d1,d2,d3,d4,d5,d6,d7,d8,heuristic
5589.792219,0,0,0,0,0,0,0,0
0,5589.792219,0,0,0,0,0,0,1
0,0,5589.792219,0,0,0,0,0,0
0,0,0,5589.792219,0,0,0,0,0
0,0,0,0,5589.792219,0,0,0,8
2788.98275,0,0,0,0,5589.792219,0,0,2
0,2788.98275,0,0,0,0,5589.792219,0,0
4029.439186,0,2788.98275,0,0,0,0,5589.792219,8
0,4029.439186,0,2788.98275,0,0,0,0,1
0,0,4029.439186,0,2788.98275,0,0,0,1
0,0,0,4029.439186,0,2788.98275,0,0,0
0,0,0,0,4029.439186,0,2788.98275,0,0
0,0,0,0,0,4029.439186,0,2788.98275,0
0,0,0,0,0,0,4029.439186,0,9
0,0,0,0,0,0,0,4029.439186,9
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
4253.529065,0,0,0,0,0,0,0,8
0,4253.529065,0,0,0,0,0,0,9
0,0,4253.529065,0,0,0,0,0,1
0,0,0,4253.529065,0,0,0,0,1
0,0,0,0,4253.529065,0,0,0,1
0,0,0,0,0,4253.529065,0,0,1
0,0,0,0,0,0,4253.529065,0,0
0,0,0,0,0,0,0,4253.529065,0
0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,1
8268.258838,0,0,0,0,0,0,0,2
0,8268.258838,0,0,0,0,0,0,1
3674.530847,0,8268.258838,0,0,0,0,0,8
0,3674.530847,0,8268.258838,0,0,0,0,1
0,0,3674.530847,0,8268.258838,0,0,0,1
5601.53083,0,0,3674.530847,0,8268.258838,0,0,8
0,5601.53083,0,0,3674.530847,0,8268.258838,0,1
0,0,5601.53083,0,0,3674.530847,0,8268.258838,0
0,0,0,5601.53083,0,0,3674.530847,0,0
7366.071753,0,0,0,5601.53083,0,0,3674.530847,8
0,7366.071753,0,0,0,5601.53083,0,0,1
392.8730323,0,7366.071753,0,0,0,5601.53083,0,8
0,392.8730323,0,7366.071753,0,0,0,5601.53083,0
0,0,392.8730323,0,7366.071753,0,0,0,1
0,0,0,392.8730323,0,7366.071753,0,0,1
0,0,0,0,392.8730323,0,7366.071753,0,9
97.37997016,0,0,0,0,392.8730323,0,7366.071753,8
0,97.37997016,0,0,0,0,392.8730323,0,1
0,0,97.37997016,0,0,0,0,392.8730323,1
3257.4608,0,0,97.37997016,0,0,0,0,8
8185.983776,3257.4608,0,0,97.37997016,0,0,0,8
3833.628009,8185.983776,3257.4608,0,0,97.37997016,0,0,8
0,3833.628009,8185.983776,3257.4608,0,0,97.37997016,0,0
0,0,3833.628009,8185.983776,3257.4608,0,0,97.37997016,0
0,0,0,3833.628009,8185.983776,3257.4608,0,0,0
0,0,0,0,3833.628009,8185.983776,3257.4608,0,1
2140.667489,0,0,0,0,3833.628009,8185.983776,3257.4608,8
0,2140.667489,0,0,0,0,3833.628009,8185.983776,0
0,0,2140.667489,0,0,0,0,3833.628009,0
2576.207472,0,0,2140.667489,0,0,0,0,8
6945.605097,2576.207472,0,0,2140.667489,0,0,0,8
2937.01004,6945.605097,2576.207472,0,0,2140.667489,0,0,8
421.5040663,2937.01004,6945.605097,2576.207472,0,0,2140.667489,0,8
0,421.5040663,2937.01004,6945.605097,2576.207472,0,0,2140.667489,0
284.7288526,0,421.5040663,2937.01004,6945.605097,2576.207472,0,0,8
698.2828828,284.7288526,0,421.5040663,2937.01004,6945.605097,2576.207472,0,8
0,698.2828828,284.7288526,0,421.5040663,2937.01004,6945.605097,2576.207472,8
5113.905234,0,698.2828828,284.7288526,0,421.5040663,2937.01004,6945.605097,8
2477.70817,5113.905234,0,698.2828828,284.7288526,0,421.5040663,2937.01004,8
2048.177763,2477.70817,5113.905234,0,698.2828828,284.7288526,0,421.5040663,8
2489.969765,2048.177763,2477.70817,5113.905234,0,698.2828828,284.7288526,0,8
2038.783578,2489.969765,2048.177763,2477.70817,5113.905234,0,698.2828828,284.7288526,8
2201.905993,2038.783578,2489.969765,2048.177763,2477.70817,5113.905234,0,698.2828828,8
2537.545407,2201.905993,2038.783578,2489.969765,2048.177763,2477.70817,5113.905234,0,8
4513.275017,2537.545407,2201.905993,2038.783578,2489.969765,2048.177763,2477.70817,5113.905234,8
0,4513.275017,2537.545407,2201.905993,2038.783578,2489.969765,2048.177763,2477.70817,0
651.6271073,0,4513.275017,2537.545407,2201.905993,2038.783578,2489.969765,2048.177763,8
3706.228434,651.6271073,0,4513.275017,2537.545407,2201.905993,2038.783578,2489.969765,8
1958.832206,3706.228434,651.6271073,0,4513.275017,2537.545407,2201.905993,2038.783578,8
806.8378245,1958.832206,3706.228434,651.6271073,0,4513.275017,2537.545407,2201.905993,8
0,806.8378245,1958.832206,3706.228434,651.6271073,0,4513.275017,2537.545407,1
0,0,806.8378245,1958.832206,3706.228434,651.6271073,0,4513.275017,1
0,0,0,806.8378245,1958.832206,3706.228434,651.6271073,0,9
0,0,0,0,806.8378245,1958.832206,3706.228434,651.6271073,0
351.9841956,0,0,0,0,806.8378245,1958.832206,3706.228434,8
3463.144196,351.9841956,0,0,0,0,806.8378245,1958.832206,8
0,3463.144196,351.9841956,0,0,0,0,806.8378245,8
4467.213586,0,3463.144196,351.9841956,0,0,0,0,8
246.1903678,4467.213586,0,3463.144196,351.9841956,0,0,0,8
0,246.1903678,4467.213586,0,3463.144196,351.9841956,0,0,1
1682.581827,0,246.1903678,4467.213586,0,3463.144196,351.9841956,0,8
563.1793347,1682.581827,0,246.1903678,4467.213586,0,3463.144196,351.9841956,8
705.2033917,563.1793347,1682.581827,0,246.1903678,4467.213586,0,3463.144196,8
0,705.2033917,563.1793347,1682.581827,0,246.1903678,4467.213586,0,9
0,0,705.2033917,563.1793347,1682.581827,0,246.1903678,4467.213586,1
47.30931445,0,0,705.2033917,563.1793347,1682.581827,0,246.1903678,8
2273.652064,47.30931445,0,0,705.2033917,563.1793347,1682.581827,0,8
0,2273.652064,47.30931445,0,0,705.2033917,563.1793347,1682.581827,1
374.7668015,0,2273.652064,47.30931445,0,0,705.2033917,563.1793347,8
4055.340531,374.7668015,0,2273.652064,47.30931445,0,0,705.2033917,8
0,4055.340531,374.7668015,0,2273.652064,47.30931445,0,0,1
3473.314662,0,4055.340531,374.7668015,0,2273.652064,47.30931445,0,8
307.4380596,3473.314662,0,4055.340531,374.7668015,0,2273.652064,47.30931445,8
1743.344921,307.4380596,3473.314662,0,4055.340531,374.7668015,0,2273.652064,8
0,1743.344921,307.4380596,3473.314662,0,4055.340531,374.7668015,0,8
510.5418458,0,1743.344921,307.4380596,3473.314662,0,4055.340531,374.7668015,8
1395.563506,510.5418458,0,1743.344921,307.4380596,3473.314662,0,4055.340531,8
1142.44596,1395.563506,510.5418458,0,1743.344921,307.4380596,3473.314662,0,8
1534.979341,1142.44596,1395.563506,510.5418458,0,1743.344921,307.4380596,3473.314662,8
0,1534.979341,1142.44596,1395.563506,510.5418458,0,1743.344921,307.4380596,0
1555.762813,0,1534.979341,1142.44596,1395.563506,510.5418458,0,1743.344921,8
379.0755168,1555.762813,0,1534.979341,1142.44596,1395.563506,510.5418458,0,8
1050.973191,379.0755168,1555.762813,0,1534.979341,1142.44596,1395.563506,510.5418458,8
2602.125717,1050.973191,379.0755168,1555.762813,0,1534.979341,1142.44596,1395.563506,8
3913.657236,2602.125717,1050.973191,379.0755168,1555.762813,0,1534.979341,1142.44596,8
983.6430891,3913.657236,2602.125717,1050.973191,379.0755168,1555.762813,0,1534.979341,8
0,983.6430891,3913.657236,2602.125717,1050.973191,379.0755168,1555.762813,0,9
2830.572389,0,983.6430891,3913.657236,2602.125717,1050.973191,379.0755168,1555.762813,8
0,2830.572389,0,983.6430891,3913.657236,2602.125717,1050.973191,379.0755168,1
287.0788374,0,2830.572389,0,983.6430891,3913.657236,2602.125717,1050.973191,8
0,287.0788374,0,2830.572389,0,983.6430891,3913.657236,2602.125717,1
0,0,287.0788374,0,2830.572389,0,983.6430891,3913.657236,0
327.5227174,0,0,287.0788374,0,2830.572389,0,983.6430891,8
0,327.5227174,0,0,287.0788374,0,2830.572389,0,0
42.94425,0,327.5227174,0,0,287.0788374,0,2830.572389,8
742.8994378,42.94425,0,327.5227174,0,0,287.0788374,0,8
470.3783483,742.8994378,42.94425,0,327.5227174,0,0,287.0788374,8
0,470.3783483,742.8994378,42.94425,0,327.5227174,0,0,9
475.3225851,0,470.3783483,742.8994378,42.94425,0,327.5227174,0,8
1457.410445,475.3225851,0,470.3783483,742.8994378,42.94425,0,327.5227174,8
3640.627759,1457.410445,475.3225851,0,470.3783483,742.8994378,42.94425,0,8
